U+0020 U+0021 U+0022 U+0023 U+0024 U+0025 
U+0026 U+0027 U+0028 U+0029 U+002a U+002b 
U+002c U+002d U+002e U+002f U+0030 U+0031 
U+0032 U+0033 U+0034 U+0035 U+0036 U+0037 
U+0038 U+0039 U+003a U+003b U+003c U+003d 
U+003e U+003f U+0040 U+0041 U+0042 U+0043 
U+0044 U+0045 U+0046 U+0047 U+0048 U+0049 
U+004a U+004b U+004c U+004d U+004e U+004f 
U+0050 U+0051 U+0052 U+0053 U+0054 U+0055 
U+0056 U+0057 U+0058 U+0059 U+005a U+005b 
U+005c U+005d U+005e U+005f U+0060 U+0061 
U+0062 U+0063 U+0064 U+0065 U+0066 U+0067 
U+0068 U+0069 U+006a U+006b U+006c U+006d 
U+006e U+006f U+0070 U+0071 U+0072 U+0073 
U+0074 U+0075 U+0076 U+0077 U+0078 U+0079 
U+007a U+007b U+007c U+007d U+007e U+00a0 
U+00a1 U+00a2 U+00a3 U+00a4 U+00a5 U+00a6 
U+00a7 U+00a8 U+00a9 U+00aa U+00ab U+00ac 
U+00ad U+00ae U+00af U+00b0 U+00b1 U+00b2 
U+00b3 U+00b4 U+00b5 U+00b6 U+00b7 U+00b8 
U+00b9 U+00ba U+00bb U+00bc U+00bd U+00be 
U+00bf U+00c0 U+00c1 U+00c2 U+00c3 U+00c4 
U+00c5 U+00c6 U+00c7 U+00c8 U+00c9 U+00ca 
U+00cb U+00cc U+00cd U+00ce U+00cf U+00d0 
U+00d1 U+00d2 U+00d3 U+00d4 U+00d5 U+00d6 
U+00d7 U+00d8 U+00d9 U+00da U+00db U+00dc 
U+00dd U+00de U+00df U+00e0 U+00e1 U+00e2 
U+00e3 U+00e4 U+00e5 U+00e6 U+00e7 U+00e8 
U+00e9 U+00ea U+00eb U+00ec U+00ed U+00ee 
U+00ef U+00f0 U+00f1 U+00f2 U+00f3 U+00f4 
U+00f5 U+00f6 U+00f7 U+00f8 U+00f9 U+00fa 
U+00fb U+00fc U+00fd U+00fe U+00ff U+0131 
U+0152 U+0153 U+02c6 U+02da U+02dc U+2013 
U+2014 U+2018 U+2019 U+201A U+201C U+201D 
U+201E U+2022 U+2039 U+203A U+2044 U+2074 
U+20ac U+00AD 
